:dependencyManagement

------------------------------------------------------------
Root project
    org.hibernate:hibernate-java8 5.0.12.Final
    org.hibernate:hibernate-jpamodelgen 5.0.12.Final
    org.hibernate:hibernate-validator 5.3.6.Final
    org.hibernate:hibernate-validator-annotation-processor 5.3.6.Final
    org.hsqldb:hsqldb 2.3.6
    org.infinispan:infinispan-cachestore-jdbc 8.2.11.Final
    org.infinispan:infinispan-cachestore-jpa 8.2.11.Final
    org.infinispan:infinispan-cachestore-leveldb 8.2.11.Final
    org.infinispan:infinispan-cachestore-remote 8.2.11.Final
    org.infinispan:infinispan-cachestore-rest 8.2.11.Final
    org.infinispan:infinispan-cdi-common 8.2.11.Final
    org.infinispan:infinispan-cdi-embedded 8.2.11.Final
    org.infinispan:infinispan-cdi-remote 8.2.11.Final
    org.infinispan:infinispan-cli 8.2.11.Final
    org.infinispan:infinispan-client-hotrod 8.2.11.Final
    org.infinispan:infinispan-commons 8.2.11.Final
    org.infinispan:infinispan-core 8.2.11.Final
    org.infinispan:infinispan-directory-provider 8.2.11.Final
    org.infinispan:infinispan-embedded 8.2.11.Final
    org.infinispan:infinispan-embedded-query 8.2.11.Final
    org.infinispan:infinispan-jcache 8.2.11.Final
    org.infinispan:infinispan-jcache-commons 8.2.11.Final
    org.infinispan:infinispan-jcache-remote 8.2.11.Final
    org.infinispan:infinispan-lucene-directory 8.2.11.Final
    org.infinispan:infinispan-objectfilter 8.2.11.Final
    org.infinispan:infinispan-osgi 8.2.11.Final
    org.infinispan:infinispan-persistence-cli 8.2.11.Final
    org.infinispan:infinispan-persistence-soft-index 8.2.11.Final
    org.infinispan:infinispan-query 8.2.11.Final
    org.infinispan:infinispan-query-dsl 8.2.11.Final
    org.infinispan:infinispan-remote 8.2.11.Final
    org.infinispan:infinispan-remote-query-client 8.2.11.Final
    org.infinispan:infinispan-remote-query-server 8.2.11.Final
    org.infinispan:infinispan-scripting 8.2.11.Final
    org.infinispan:infinispan-server-core 8.2.11.Final
    org.infinispan:infinispan-server-hotrod 8.2.11.Final
    org.infinispan:infinispan-server-memcached 8.2.11.Final
    org.infinispan:infinispan-server-websocket 8.2.11.Final
    org.infinispan:infinispan-spring 8.2.11.Final
    org.infinispan:infinispan-spring4-common 8.2.11.Final
    org.infinispan:infinispan-spring4-embedded 8.2.11.Final
    org.infinispan:infinispan-spring4-remote 8.2.11.Final
    org.infinispan:infinispan-tasks 8.2.11.Final
    org.infinispan:infinispan-tasks-api 8.2.11.Final
    org.infinispan:infinispan-tools 8.2.11.Final
    org.infinispan:infinispan-tree 8.2.11.Final
    org.javassist:javassist 3.21.0-GA
    org.jboss:jboss-transaction-spi 7.6.0.Final
    org.jboss.logging:jboss-logging 3.3.2.Final
    org.jboss.narayana.jta:jdbc 5.5.32.Final
    org.jboss.narayana.jta:jms 5.5.32.Final
    org.jboss.narayana.jta:jta 5.5.32.Final
    org.jboss.narayana.jts:narayana-jts-integration 5.5.32.Final
    org.jdom:jdom2 2.0.6
    org.jolokia:jolokia-core 1.3.7
    org.jooq:jooq 3.9.6
    org.jooq:jooq-codegen 3.9.6
    org.jooq:jooq-meta 3.9.6
    org.json:json 20140107
    org.liquibase:liquibase-core 3.5.5
    org.mariadb.jdbc:mariadb-java-client 1.5.9
    org.mockito:mockito-core 1.10.19
    org.mongodb:mongo-java-driver 3.4.3
    org.mongodb:mongodb-driver 3.4.3
    org.mortbay.jasper:apache-el 8.0.33
    org.neo4j:neo4j-ogm-api 2.1.6
    org.neo4j:neo4j-ogm-compiler 2.1.6
    org.neo4j:neo4j-ogm-core 2.1.6
    org.neo4j:neo4j-ogm-http-driver 2.1.6
    org.postgresql:postgresql 9.4.1212.jre7
    org.projectlombok:lombok 1.16.22
    org.seleniumhq.selenium:htmlunit-driver 2.21
    org.seleniumhq.selenium:selenium-api 2.53.1
    org.seleniumhq.selenium:selenium-chrome-driver 2.53.1
    org.seleniumhq.selenium:selenium-edge-driver 2.53.1
    org.seleniumhq.selenium:selenium-firefox-driver 2.53.1
    org.seleniumhq.selenium:selenium-ie-driver 2.53.1
    org.seleniumhq.selenium:selenium-java 2.53.1
    org.seleniumhq.selenium:selenium-remote-driver 2.53.1
    org.seleniumhq.selenium:selenium-safari-driver 2.53.1
    org.seleniumhq.selenium:selenium-support 2.53.1
    org.skyscreamer:jsonassert 1.4.0
    org.slf4j:jcl-over-slf4j 1.7.25
    org.slf4j:jul-to-slf4j 1.7.25
    org.slf4j:log4j-over-slf4j 1.7.25
    org.slf4j:slf4j-api 1.7.25
    org.slf4j:slf4j-ext 1.7.25
    org.slf4j:slf4j-jcl 1.7.25
    org.slf4j:slf4j-jdk14 1.7.25
    org.slf4j:slf4j-log4j12 1.7.25
    org.slf4j:slf4j-nop 1.7.25
    org.slf4j:slf4j-simple 1.7.25
    org.spockframework:spock-core 1.1-groovy-2.4
    org.spockframework:spock-spring 1.1-groovy-2.4
    org.springframework:spring-aop 4.3.21.RELEASE
    org.springframework:spring-aspects 4.3.21.RELEASE
    org.springframework:spring-beans 4.3.21.RELEASE
    org.springframework:spring-context 4.3.21.RELEASE
    org.springframework:spring-context-support 4.3.21.RELEASE
    org.springframework:spring-core 4.3.21.RELEASE
    org.springframework:spring-expression 4.3.21.RELEASE
    org.springframework:spring-instrument 4.3.21.RELEASE
    org.springframework:spring-instrument-tomcat 4.3.21.RELEASE
    org.springframework:spring-jdbc 4.3.21.RELEASE
    org.springframework:spring-jms 4.3.21.RELEASE
    org.springframework:spring-messaging 4.3.21.RELEASE
    org.springframework:spring-orm 4.3.21.RELEASE
    org.springframework:spring-oxm 4.3.21.RELEASE
    org.springframework:spring-test 4.3.21.RELEASE
    org.springframework:spring-tx 4.3.21.RELEASE
    org.springframework:spring-web 4.3.21.RELEASE
    org.springframework:spring-webmvc 4.3.21.RELEASE
    org.springframework:spring-webmvc-portlet 4.3.21.RELEASE
    org.springframework:spring-websocket 4.3.21.RELEASE
    org.springframework:springloaded 1.2.8.RELEASE
    org.springframework.amqp:spring-amqp 1.7.11.RELEASE
    org.springframework.amqp:spring-rabbit 1.7.11.RELEASE
    org.springframework.amqp:spring-rabbit-junit 1.7.11.RELEASE
    org.springframework.amqp:spring-rabbit-test 1.7.11.RELEASE
    org.springframework.batch:spring-batch-core 3.0.9.RELEASE
    org.springframework.batch:spring-batch-infrastructure 3.0.9.RELEASE
    org.springframework.batch:spring-batch-integration 3.0.9.RELEASE
    org.springframework.batch:spring-batch-test 3.0.9.RELEASE
    org.springframework.boot:spring-boot 1.5.18.RELEASE
    org.springframework.boot:spring-boot-actuator 1.5.18.RELEASE
    org.springframework.boot:spring-boot-actuator-docs 1.5.18.RELEASE
    org.springframework.boot:spring-boot-autoconfigure 1.5.18.RELEASE
    org.springframework.boot:spring-boot-autoconfigure-processor 1.5.18.RELEASE
    org.springframework.boot:spring-boot-configuration-metadata 1.5.18.RELEASE
    org.springframework.boot:spring-boot-configuration-processor 1.5.18.RELEASE
    org.springframework.boot:spring-boot-devtools 1.5.18.RELEASE
    org.springframework.boot:spring-boot-loader 1.5.18.RELEASE
    org.springframework.boot:spring-boot-loader-tools 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-activemq 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-actuator 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-amqp 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-aop 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-artemis 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-batch 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-cache 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-cloud-connectors 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-cassandra 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-couchbase 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-elasticsearch 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-gemfire 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-jpa 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-ldap 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-mongodb 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-neo4j 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-redis 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-rest 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-solr 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-freemarker 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-groovy-templates 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-hateoas 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-integration 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jdbc 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jersey 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jetty 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jooq 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jta-atomikos 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jta-bitronix 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jta-narayana 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-log4j2 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-logging 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-mail 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-mobile 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-mustache 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-remote-shell 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-security 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-social-facebook 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-social-linkedin 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-social-twitter 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-test 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-thymeleaf 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-tomcat 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-undertow 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-validation 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-web 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-web-services 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-websocket 1.5.18.RELEASE
    org.springframework.boot:spring-boot-test 1.5.18.RELEASE
    org.springframework.boot:spring-boot-test-autoconfigure 1.5.18.RELEASE
    org.springframework.cloud:spring-cloud-cloudfoundry-connector 1.2.7.RELEASE
    org.springframework.cloud:spring-cloud-core 1.2.7.RELEASE
    org.springframework.cloud:spring-cloud-heroku-connector 1.2.7.RELEASE
    org.springframework.cloud:spring-cloud-localconfig-connector 1.2.7.RELEASE
    org.springframework.cloud:spring-cloud-spring-service-connector 1.2.7.RELEASE
    org.springframework.data:spring-cql 1.5.17.RELEASE
    org.springframework.data:spring-data-cassandra 1.5.17.RELEASE
    org.springframework.data:spring-data-commons 1.13.17.RELEASE
    org.springframework.data:spring-data-couchbase 2.2.17.RELEASE
    org.springframework.data:spring-data-elasticsearch 2.1.17.RELEASE
    org.springframework.data:spring-data-envers 1.1.17.RELEASE
    org.springframework.data:spring-data-gemfire 1.9.17.RELEASE
    org.springframework.data:spring-data-jpa 1.11.17.RELEASE
    org.springframework.data:spring-data-keyvalue 1.2.17.RELEASE
    org.springframework.data:spring-data-ldap 1.0.17.RELEASE
    org.springframework.data:spring-data-mongodb 1.10.17.RELEASE
    org.springframework.data:spring-data-mongodb-cross-store 1.10.17.RELEASE
    org.springframework.data:spring-data-mongodb-log4j 1.10.17.RELEASE
    org.springframework.data:spring-data-neo4j 4.2.17.RELEASE
    org.springframework.data:spring-data-redis 1.8.17.RELEASE
    org.springframework.data:spring-data-rest-core 2.6.17.RELEASE
    org.springframework.data:spring-data-rest-hal-browser 2.6.17.RELEASE
    org.springframework.data:spring-data-rest-webmvc 2.6.17.RELEASE
    org.springframework.data:spring-data-solr 2.1.17.RELEASE
    org.springframework.hateoas:spring-hateoas 0.23.0.RELEASE
    org.springframework.integration:spring-integration-amqp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-core 4.3.18.RELEASE
    org.springframework.integration:spring-integration-event 4.3.18.RELEASE
    org.springframework.integration:spring-integration-feed 4.3.18.RELEASE
    org.springframework.integration:spring-integration-file 4.3.18.RELEASE
    org.springframework.integration:spring-integration-ftp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-gemfire 4.3.18.RELEASE
    org.springframework.integration:spring-integration-groovy 4.3.18.RELEASE
    org.springframework.integration:spring-integration-http 4.3.18.RELEASE
    org.springframework.integration:spring-integration-ip 4.3.18.RELEASE
    org.springframework.integration:spring-integration-java-dsl 1.2.3.RELEASE
    org.springframework.integration:spring-integration-jdbc 4.3.18.RELEASE
    org.springframework.integration:spring-integration-jms 4.3.18.RELEASE
    org.springframework.integration:spring-integration-jmx 4.3.18.RELEASE
    org.springframework.integration:spring-integration-jpa 4.3.18.RELEASE
    org.springframework.integration:spring-integration-mail 4.3.18.RELEASE
    org.springframework.integration:spring-integration-mongodb 4.3.18.RELEASE
    org.springframework.integration:spring-integration-mqtt 4.3.18.RELEASE
    org.springframework.integration:spring-integration-redis 4.3.18.RELEASE
    org.springframework.integration:spring-integration-rmi 4.3.18.RELEASE
    org.springframework.integration:spring-integration-scripting 4.3.18.RELEASE
    org.springframework.integration:spring-integration-security 4.3.18.RELEASE
    org.springframework.integration:spring-integration-sftp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-stomp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-stream 4.3.18.RELEASE
    org.springframework.integration:spring-integration-syslog 4.3.18.RELEASE
    org.springframework.integration:spring-integration-test 4.3.18.RELEASE
    org.springframework.integration:spring-integration-twitter 4.3.18.RELEASE
    org.springframework.integration:spring-integration-websocket 4.3.18.RELEASE
    org.springframework.integration:spring-integration-ws 4.3.18.RELEASE
    org.springframework.integration:spring-integration-xml 4.3.18.RELEASE
    org.springframework.integration:spring-integration-xmpp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-zookeeper 4.3.18.RELEASE
    org.springframework.kafka:spring-kafka 1.1.8.RELEASE
    org.springframework.kafka:spring-kafka-test 1.1.8.RELEASE
    org.springframework.ldap:spring-ldap-core 2.3.2.RELEASE
    org.springframework.ldap:spring-ldap-core-tiger 2.3.2.RELEASE
    org.springframework.ldap:spring-ldap-ldif-batch 2.3.2.RELEASE
    org.springframework.ldap:spring-ldap-ldif-core 2.3.2.RELEASE
    org.springframework.ldap:spring-ldap-odm 2.3.2.RELEASE
    org.springframework.ldap:spring-ldap-test 2.3.2.RELEASE
    org.springframework.mobile:spring-mobile-device 1.1.5.RELEASE
    org.springframework.plugin:spring-plugin-core 1.2.0.RELEASE
    org.springframework.plugin:spring-plugin-metadata 1.2.0.RELEASE
    org.springframework.restdocs:spring-restdocs-core 1.1.3.RELEASE
    org.springframework.restdocs:spring-restdocs-mockmvc 1.1.3.RELEASE
    org.springframework.restdocs:spring-restdocs-restassured 1.1.3.RELEASE
    org.springframework.retry:spring-retry 1.2.2.RELEASE
    org.springframework.security:spring-security-acl 4.2.10.RELEASE
    org.springframework.security:spring-security-aspects 4.2.10.RELEASE
    org.springframework.security:spring-security-cas 4.2.10.RELEASE
    org.springframework.security:spring-security-config 4.2.10.RELEASE
    org.springframework.security:spring-security-core 4.2.10.RELEASE
    org.springframework.security:spring-security-crypto 4.2.10.RELEASE
    org.springframework.security:spring-security-data 4.2.10.RELEASE
    org.springframework.security:spring-security-jwt 1.0.9.RELEASE
    org.springframework.security:spring-security-ldap 4.2.10.RELEASE
    org.springframework.security:spring-security-messaging 4.2.10.RELEASE
    org.springframework.security:spring-security-openid 4.2.10.RELEASE
    org.springframework.security:spring-security-remoting 4.2.10.RELEASE
    org.springframework.security:spring-security-taglibs 4.2.10.RELEASE
    org.springframework.security:spring-security-test 4.2.10.RELEASE
    org.springframework.security:spring-security-web 4.2.10.RELEASE
    org.springframework.security.oauth:spring-security-oauth 2.0.16.RELEASE
    org.springframework.security.oauth:spring-security-oauth2 2.0.16.RELEASE
    org.springframework.session:spring-session 1.3.4.RELEASE
    org.springframework.session:spring-session-data-gemfire 1.3.4.RELEASE
    org.springframework.session:spring-session-data-mongo 1.3.4.RELEASE
    org.springframework.session:spring-session-data-redis 1.3.4.RELEASE
    org.springframework.session:spring-session-hazelcast 1.3.4.RELEASE
    org.springframework.session:spring-session-jdbc 1.3.4.RELEASE
    org.springframework.social:spring-social-config 1.1.6.RELEASE
    org.springframework.social:spring-social-core 1.1.6.RELEASE
    org.springframework.social:spring-social-facebook 2.0.3.RELEASE
    org.springframework.social:spring-social-facebook-web 2.0.3.RELEASE
    org.springframework.social:spring-social-linkedin 1.0.2.RELEASE
    org.springframework.social:spring-social-security 1.1.6.RELEASE
    org.springframework.social:spring-social-twitter 1.1.2.RELEASE
    org.springframework.social:spring-social-web 1.1.6.RELEASE
    org.springframework.ws:spring-ws-core 2.4.3.RELEASE
    org.springframework.ws:spring-ws-security 2.4.3.RELEASE
    org.springframework.ws:spring-ws-support 2.4.3.RELEASE
    org.springframework.ws:spring-ws-test 2.4.3.RELEASE
    org.springframework.ws:spring-xml 2.4.3.RELEASE
    org.thymeleaf:thymeleaf 2.1.6.RELEASE
    org.thymeleaf:thymeleaf-spring4 2.1.6.RELEASE
    org.thymeleaf.extras:thymeleaf-extras-conditionalcomments 2.1.2.RELEASE
    org.thymeleaf.extras:thymeleaf-extras-java8time 2.1.0.RELEASE
    org.thymeleaf.extras:thymeleaf-extras-springsecurity4 2.1.3.RELEASE
    org.webjars:hal-browser 9f96c74
    org.webjars:webjars-locator 0.32-1
    org.xerial:sqlite-jdbc 3.15.1
    org.yaml:snakeyaml 1.17
    redis.clients:jedis 2.9.0
    wsdl4j:wsdl4j 1.6.3
    xml-apis:xml-apis 1.4.01
